"행정구역별",2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021
"논산시",11925,,31185,,15364,15821,11676,4.1,31326,7.6,15191,16135,11348,4.6,30080,7.1,14490,15589,10500,5.4,27574,5.4,13391,14183,9931,6.4,25733,5.9,12290,13443,10572,-,24909,-,12405,12504,10429,3.9,24215,4.2,11638,12576,10609,3.2,24402,3.8,11671,12731,10466,3.6,22903,3.5,10950,11952,10414,3.6,21639,3.7,10496,11143,9882,21247,10614,10633,9754,4.8,19209,5.0,9890,9319
"계룡시",549,,1647,,815,832,548,7.3,1540,16.1,751,790,552,10.0,1576,10.0,745,832,519,9.9,1521,10.2,708,813,554,5.9,1564,9.4,753,811,558,-,1499,-,748,751,543,5.3,1398,6.7,699,698,542,7.7,1343,8.7,642,701,514,8.3,1206,9.9,586,620,512,11.3,1174,12.8,598,577,513,1237,619,618,486,10.7,1103,12.8,518,585
"당진시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11533,-,27230,-,13476,13754,12195,3.0,30532,4.0,15576,14956,11946,4.2,28309,4.3,14311,13998,11702,4.0,26870,4.1,13435,13436,11160,4.1,25823,4.8,13175,12648,10177,22898,11346,11552,11265,3.2,22558,3.9,11171,11387
"금산군",7638,,19188,,9453,9735,7300,3.9,17187,4.9,8470,8717,7115,6.0,17254,9.8,8438,8815,7559,8.1,18225,5.1,8981,9243,7424,8.2,17674,5.4,8686,8988,6783,-,14641,-,7272,7369,6958,3.6,15827,7.3,7828,7999,6379,3.9,15040,6.1,7496,7545,6284,4.8,13795,7.6,7028,6767,6309,4.5,13605,6.8,6789,6816,6001,13183,6550,6633,6393,4.2,13902,6.2,6668,7234
"연기군",5520,,15228,,7602,7626,5483,5.9,14522,8.9,7270,7252,5509,7.4,14372,11.0,7111,7261,5583,7.8,14766,8.5,7174,7592,,-,,-,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"부여군",10905,,27798,,13718,14080,10856,2.9,26267,5.8,12944,13322,10247,3.5,25275,5.2,12382,12893,9978,3.3,24200,3.9,11824,12376,10046,3.2,23763,3.1,11604,12159,9607,-,22213,-,10989,11224,8904,3.6,20298,4.3,9789,10509,8902,3.9,20014,4.0,9510,10504,8615,4.5,19607,4.7,9333,10274,8335,4.5,17727,5.0,8624,9103,9279,19918,9928,9990,7995,2.2,16658,3.6,7954,8704
"서천군",7136,,17255,,8461,8794,7022,3.9,16224,6.1,7615,8608,6961,5.0,15689,9.0,7359,8330,6538,5.8,14270,5.8,6668,7602,6560,6.3,13994,5.3,6351,7643,6651,-,14651,-,7171,7480,5713,4.4,11485,5.0,5404,6081,6471,3.9,13166,3.6,6290,6875,6641,4.3,14156,3.9,6934,7222,6559,3.5,13815,4.0,6744,7071,5940,12146,6067,6079,6888,7.2,14138,6.5,7032,7106
"청양군",6427,,15694,,7628,8066,6062,5.1,13839,9.3,6893,6945,5939,4.5,13698,8.7,6802,6896,5805,5.1,13257,4.4,6614,6643,5761,5.3,13026,4.8,6378,6648,6837,-,14960,-,7253,7707,6150,3.8,13354,3.9,6538,6816,5899,4.0,12796,3.8,6226,6570,5761,3.6,12264,3.4,5878,6386,5612,3.6,12014,3.4,6012,6003,6355,12933,6454,6479,5763,2.9,11506,3.9,5411,6095
"홍성군",11082,,28274,,13663,14611,11148,2.8,26685,5.2,13083,13603,10981,3.9,26422,8.4,12830,13592,10503,4.3,24815,5.2,11967,12848,10092,4.5,23686,5.2,11324,12363,9628,-,22243,-,10807,11436,8804,3.2,18474,3.4,9138,9335,8553,3.5,18029,3.3,8935,9095,8411,3.4,17289,3.7,8568,8721,8097,3.5,16281,3.9,7916,8364,10029,21265,10331,10934,9417,3.3,20280,5.7,9983,10297
"예산군",11118,,28280,,13878,14402,11247,3.2,26587,4.7,13100,13486,11288,3.8,26171,5.1,12842,13329,11066,3.8,26420,4.3,12710,13710,10671,4.0,24979,4.7,12164,12815,10314,-,23744,-,11639,12105,10041,2.7,24641,3.5,12240,12402,9922,2.6,23743,3.4,11757,11986,9896,3.3,22629,3.7,11076,11553,9380,4.1,21210,4.4,10307,10903,9273,20065,9944,10121,8812,3.6,18838,4.9,9403,9435
"태안군",8315,,19266,,9135,10131,8426,7.0,19274,11.1,9331,9943,8212,7.5,18856,9.0,9027,9829,8456,6.4,19665,6.9,9312,10354,8196,7.3,18816,7.6,8838,9978,7385,-,15720,-,7473,8247,7223,2.6,15388,4.0,7124,8263,7207,4.1,15266,4.9,7272,7994,7393,4.2,15733,4.4,7482,8251,7089,4.1,14525,4.5,6890,7634,6580,13380,6473,6907,6885,5.8,13969,5.8,6577,7392
"당진군",13489,,35729,,17567,18162,13359,4.3,34112,6.9,16789,17323,13052,4.4,32343,5.9,15659,16684,12251,4.2,30100,5.2,14551,15549,11751,3.8,28840,5.1,13833,15007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전라북도",109433,,277611,,135598,142013,104734,1.3,259552,2.3,127793,131759,105759,1.4,263112,2.4,129519,133593,105880,1.6,258880,1.8,126892,131988,104036,1.6,250581,1.9,122465,128116,100362,-,227431,-,111688,115743,98930,1.2,224661,1.5,110612,114049,96780,1.3,214548,1.6,105488,109061,94935,1.4,208600,1.7,102385,106215,94735,1.5,204124,1.7,100376,103748,93305,199157,99156,100001,90862,1.4,188689,1.5,92814,95875
"전주시",6806,,21167,,10552,10615,6451,6.6,19729,9.9,9950,9779,7137,5.5,21538,7.6,10937,10601,7989,8.0,25159,8.7,12749,12410,7962,9.6,23844,10.2,11930,11915,7643,-,20792,-,10396,10396,7216,4.3,17901,5.0,8729,9171,7208,4.6,17571,5.5,8700,8871,6772,5.3,16138,6.5,8049,8089,6594,5.2,15481,6.3,7630,7852,8310,20756,10384,10372,7391,5.4,17242,6.1,8755,8488
"군산시",7342,,20080,,9966,10114,6947,3.9,18422,9.2,9667,8754,7271,5.3,19566,10.3,10011,9554,7199,5.4,18929,7.2,9652,9278,7039,6.3,18503,8.1,9380,9123,7074,-,16618,-,8247,8371,7314,4.6,17943,6.8,9198,8745,6832,5.7,15454,6.9,7770,7683,6754,5.3,15361,6.5,7677,7684,6973,4.7,16112,5.4,7968,8144,6659,14396,7137,7259,6637,4.7,13270,4.7,6437,6833
"익산시",11810,,33134,,16487,16647,11637,3.8,32028,7.1,16239,15790,11780,4.2,32386,6.0,16352,16034,11357,4.8,29993,5.1,14815,15178,11044,4.6,28719,4.5,14287,14433,10577,-,25402,-,12701,12701,11675,5.0,28863,4.1,14897,13965,10922,4.8,26840,4.7,13593,13246,10767,5.1,25589,5.2,12928,12662,10912,5.0,25184,5.0,12998,12186,10590,23398,11738,11660,9960,4.7,21113,4.3,10352,10761
"정읍시",10972,,26794,,13146,13648,9538,4.5,19079,9.1,9479,9601,9439,5.0,19839,9.4,9828,10011,9425,4.9,19417,5.2,9660,9757,9282,4.5,19192,5.2,9557,9635,9957,-,21129,-,10409,10720,10199,3.6,22651,4.5,11038,11613,9801,4.2,21965,5.4,10763,11202,9658,4.3,21469,6.0,10652,10817,9824,4.8,21521,6.4,10521,11000,9953,20377,10218,10159,10368,4.1,22239,4.3,10869,11370
"남원시",9457,,23032,,11016,12016,9361,4.1,22887,6.6,11296,11590,9155,4.3,22200,6.0,10796,11403,9178,4.8,21859,4.8,10590,11269,8963,4.2,20712,4.7,9958,10754,8771,-,19363,-,9290,10073,8393,4.1,18925,4.7,9007,9918,8323,4.5,18397,5.2,8726,9671,8038,5.2,17010,5.1,7974,9036,7843,5.7,16194,6.2,7656,8538,6979,14793,7289,7504,6587,9.4,13023,9.9,6293,6730
"김제시",11823,,29198,,14245,14953,11272,3.5,27913,5.2,13634,14278,11518,4.7,28618,6.0,14226,14392,11187,4.7,27130,4.5,13545,13585,11017,4.5,26454,4.3,13312,13142,8624,-,19664,-,9861,9803,8901,2.8,20486,5.4,10160,10326,9390,3.6,20326,5.4,10276,10050,9433,4.1,20882,5.9,10284,10598,9161,6.0,18692,6.8,9305,9387,7306,15450,7765,7685,7120,3.2,14451,4.6,6955,7496
"완주군",9232,,25571,,12742,12829,8829,4.8,24556,6.4,11984,12572,8539,5.8,23607,9.9,11671,11936,8604,6.6,23066,7.8,11262,11805,8341,6.8,22263,8.3,10904,11358,7921,-,19156,-,9526,9630,7247,3.8,16847,4.4,8541,8306,7503,4.4,17352,4.4,8844,8508,7444,4.9,17113,4.3,8676,8437,7226,5.3,16059,4.8,8217,7842,7500,16484,8283,8201,6907,4.3,14716,5.2,7270,7446
"진안군",4630,,10386,,5058,5328,4284,4.0,9928,5.4,4834,5093,4390,3.9,9989,9.2,4797,5192,4418,5.1,9665,5.3,4660,5005,4370,5.6,8883,7.1,4232,4651,4033,-,8546,-,4210,4336,3925,4.0,8697,8.9,4150,4547,3734,5.1,8008,10.4,3909,4099,3642,5.5,7676,11.1,3754,3922,3605,5.3,7511,10.6,3674,3837,3462,6820,3394,3426,3424,4.2,7117,7.8,3502,3615
"무주군",4251,,9983,,4783,5200,4160,6.4,9728,12.0,4603,5125,4276,6.7,9903,10.2,4677,5226,4207,6.4,9388,7.3,4447,4941,4087,7.2,9527,7.1,4480,5047,3912,-,8643,-,4204,4439,3675,4.9,8333,5.1,3862,4471,3438,5.4,7748,5.5,3550,4198,3413,6.2,7645,5.8,3533,4112,3532,5.9,7790,5.5,3650,4140,4544,9341,4668,4673,4323,2.5,8816,3.7,4571,4245
"장수군",4320,,10749,,5246,5503,4341,2.2,11282,4.9,5565,5717,4446,3.2,11494,7.2,5707,5788,4396,4.3,10985,4.6,5461,5523,4268,4.7,10416,4.4,5171,5245,4199,-,9658,-,4706,4952,4546,4.7,9602,5.6,4718,4883,4341,4.0,9150,5.3,4367,4783,4203,3.0,8617,4.3,4265,4352,4292,3.5,9192,4.6,4576,4616,3984,8519,4212,4307,4233,5.5,8815,5.3,4254,4561
"임실군",5548,,12480,,5981,6499,5331,5.4,12111,11.5,5629,6482,5375,5.3,12065,9.5,5569,6496,5480,6.4,12129,8.0,5675,6454,5255,7.1,11574,8.6,5386,6188,4729,-,9974,-,4876,5098,4550,5.1,9758,9.4,4632,5126,4386,6.0,9621,10.1,4756,4865,4301,5.8,9879,9.5,4911,4969,4254,8.1,9311,11.3,4509,4802,4026,8158,4033,4125,4518,6.7,8981,8.6,4303,4677
"순창군",5290,,12310,,5824,6486,5217,3.0,11696,6.5,5535,6161,5148,2.5,11688,10.8,5598,6090,5167,4.3,11227,4.3,5270,5957,5314,3.8,11548,6.0,5377,6171,4864,-,10233,-,4818,5415,4911,4.0,10485,6.0,4877,5608,4904,3.3,10046,5.8,4610,5437,4787,5.8,9895,9.0,4650,5245,4732,6.3,9012,8.3,4226,4786,4653,9440,4536,4904,4518,5.1,8344,6.5,4017,4327
"고창군",10471,,24623,,11823,12800,9704,5.4,21657,7.6,10603,11055,9692,4.7,21818,7.6,10562,11256,9688,5.4,21595,4.6,10365,11230,9629,5.4,21148,5.2,10062,11086,8832,-,19376,-,9442,9934,9039,3.1,18533,4.4,9122,9411,8971,3.7,17844,4.9,8683,9161,8841,3.9,17658,5.2,8435,9223,8765,3.7,18336,4.5,8796,9540,7975,16401,8132,8269,7970,3.6,16347,3.6,8198,8150
"부안군",7481,,18104,,8729,9375,7660,5.5,18536,13.4,8774,9762,7594,6.6,18403,13.5,8789,9614,7584,6.8,18338,9.3,8742,9596,7466,6.8,17798,8.9,8430,9367,9226,-,18877,-,9002,9875,7338,4.2,15638,5.4,7680,7958,7026,5.2,14226,6.3,6940,7287,6883,4.9,13669,5.5,6598,7071,7021,5.5,13729,5.7,6649,7079,7364,14824,7367,7457,6908,3.9,14215,5.1,7037,7178
"전라남도",170213,,395835,,187316,208519,167086,1.0,379767,1.7,180646,199121,164248,1.1,370614,2.0,174532,196082,164834,1.2,370954,1.5,173866,197088,160142,1.2,355601,1.5,166586,189015,150141,-,318848,-,151694,167154,151059,1.1,321395,1.4,151655,169740,146481,1.1,315035,1.3,148778,166257,145223,1.1,306365,1.3,144756,161609,143798,1.1,297890,1.4,140445,157444,136972,280060,135780,144280,146024,1.1,290551,1.3,139677,150875
"목포시",1436,,4344,,2121,2223,1371,8.7,3976,13.7,2119,1857,1184,12.8,3407,15.2,1819,1588,1259,14.2,3505,17.0,1802,1703,1190,13.7,3168,18.1,1566,1602,1379,-,3455,-,1701,1754,1357,6.4,3403,7.6,1709,1694,1383,6.1,3433,5.7,1705,1728,1341,6.4,3329,7.0,1629,1700,1357,6.3,3332,8.0,1628,1705,2086,5055,2512,2543,1652,9.7,3933,9.9,1892,2041
"여수시",9978,,23747,,11092,12655,11150,4.2,26574,6.8,12332,14242,11250,4.3,26926,10.9,12484,14442,11305,5.1,26706,6.8,12160,14546,11263,5.2,25533,7.4,11573,13960,9495,-,20284,-,9469,10815,8859,3.7,19585,5.0,9407,10178,9093,4.8,21022,6.2,10169,10853,8867,5.0,19650,6.1,9408,10242,8582,5.2,18889,6.4,9138,9752,7948,16444,7781,8663,8728,4.0,17626,3.8,8573,9054
"순천시",12086,,29927,,14283,15644,12624,3.7,32784,7.6,15787,16997,12271,4.3,32296,6.7,15220,17075,12889,4.4,33811,5.5,16152,17660,12301,4.8,32040,5.4,15471,16569,11325,-,24987,-,12100,12887,10978,3.4,25373,4.5,12183,13190,11240,3.2,26104,3.9,12732,13372,10763,3.6,24376,3.6,11989,12387,10614,4.0,24211,4.4,11955,12257,11869,26052,12706,13346,13255,4.8,28155,5.0,13484,14671
"나주시",11790,,28117,,13527,14590,12260,5.3,27985,6.3,13569,14415,11985,5.6,27732,5.2,13646,14086,12311,5.2,28615,3.7,13816,14799,12360,4.6,28608,3.4,13764,14843,10124,-,21663,-,10513,11150,10327,5.5,22772,6.1,11019,11753,9329,6.6,20984,6.0,9849,11135,9579,6.6,21132,6.5,10062,11070,9496,5.5,21200,7.6,10219,10981,9087,17982,8799,9183,10060,3.6,19975,4.2,9422,10553
"광양시",6547,,16836,,8098,8738,7105,7.8,18013,9.8,8771,9242,6984,7.4,17280,8.7,8276,9003,6826,7.8,16271,8.1,7782,8489,6417,8.1,14932,8.4,7060,7872,6486,-,14698,-,6974,7724,7052,5.9,16865,9.3,8091,8774,6919,5.8,15916,8.3,7521,8395,6872,5.8,15875,8.1,7563,8312,6877,6.1,15942,8.7,7738,8204,6942,15331,7439,7892,6855,3.2,14843,4.5,7290,7554
"담양군",6544,,16876,,8230,8646,6076,3.4,15576,4.6,7566,8010,6199,4.0,15415,8.3,7318,8096,6307,4.0,15701,4.1,7417,8284,6048,3.6,15197,5.0,7258,7939,5693,-,12875,-,6187,6688,5530,5.0,11695,8.3,5576,6119,5267,5.0,11909,7.9,5563,6346,5223,4.6,11692,6.6,5500,6192,5220,4.3,10726,6.6,4885,5841,5426,11028,5373,5655,6340,4.8,12448,6.2,5873,6575
"곡성군",5694,,12792,,5863,6929,5556,4.7,11563,10.1,5351,6212,5440,4.9,11317,10.3,5248,6069,5454,5.1,11598,5.9,5465,6133,5424,5.7,11322,6.3,5333,5989,5357,-,10938,-,5069,5869,5269,4.9,11965,7.1,5905,6060,5211,4.4,11088,6.7,5287,5801,5047,5.6,10753,6.5,5179,5574,5001,6.1,10662,7.4,5107,5554,4674,9090,4276,4814,4462,5.6,8610,6.3,3974,4636
"구례군",4246,,9849,,4599,5250,4084,3.8,9456,8.9,4440,5016,3871,5.5,8734,8.9,3979,4755,3831,5.8,8542,6.4,3889,4653,3893,5.6,8645,6.5,3935,4710,3971,-,8613,-,4026,4587,4169,5.0,9481,5.8,4328,5154,4079,5.6,9406,6.1,4387,5019,4001,4.7,8957,6.0,4146,4811,3940,4.4,8338,6.1,3959,4379,3943,8241,3867,4374,4074,6.0,7816,6.9,3634,4183
"고흥군",14033,,29581,,13493,16088,13465,3.9,28387,7.1,13252,15136,13045,4.2,28002,7.9,13299,14703,12909,4.0,27054,4.8,12681,14373,12521,5.5,25292,6.8,11671,13621,13033,-,25180,-,11528,13652,13721,3.9,26266,4.8,11979,14288,12210,3.7,23921,4.2,10819,13102,12096,3.7,23206,3.6,10569,12637,11631,4.0,22047,3.7,10071,11976,10062,19349,9191,10158,9230,3.1,17127,4.2,7879,9247
"보성군",8157,,18211,,8503,9708,7793,4.4,17855,7.5,8640,9215,7819,3.7,17634,10.0,8412,9221,7603,4.0,17050,4.6,8087,8963,7463,3.7,16150,3.7,7743,8407,7056,-,14590,-,6850,7740,7050,3.6,14406,4.1,6768,7637,6938,4.0,14079,4.4,6746,7333,6814,3.8,13843,3.9,6585,7259,6841,4.0,13880,4.0,6545,7335,5568,10889,5272,5617,7185,6.9,13143,7.7,6011,7132
"화순군",8186,,18466,,8506,9960,7102,2.4,16322,5.7,7606,8715,6744,3.7,15614,8.8,7205,8409,6498,3.8,14953,5.0,6836,8117,6213,4.6,13885,5.4,6280,7605,6970,-,14326,-,6601,7725,6439,7.1,13469,9.4,6085,7384,6068,7.1,12416,9.5,5453,6963,5766,7.8,11468,9.0,5235,6233,5735,7.7,10856,10.0,4729,6127,5893,11603,5571,6032,6229,5.4,11470,7.0,5235,6235
"장흥군",6674,,15487,,7333,8154,6254,4.2,14535,9.1,6810,7726,5817,4.3,12803,9.1,5881,6922,5793,5.1,12438,5.6,5618,6820,5402,4.4,11539,4.8,5158,6381,5394,-,11713,-,5661,6052,5244,4.1,10376,6.4,4692,5685,5025,4.8,10171,6.0,4791,5380,4873,4.6,9736,5.8,4460,5276,4806,5.1,9117,6.6,4310,4807,5772,11547,5600,5947,5696,5.0,10701,6.1,4898,5804
"강진군",6406,,14420,,6738,7682,6209,4.6,12791,8.9,6077,6715,5901,5.0,11468,5.5,5295,6173,5567,5.8,10699,5.9,4781,5918,5392,5.4,10429,6.3,4659,5770,5408,-,11212,-,5275,5937,5614,6.0,11351,4.9,5310,6041,5828,6.2,12225,5.8,5645,6580,6332,6.3,12229,5.3,5390,6839,6414,5.0,12094,5.3,5428,6666,5305,10264,4897,5367,5411,4.5,10616,4.5,5030,5586
"해남군",11829,,27233,,12982,14251,10976,4.3,24017,7.0,11044,12974,10988,4.4,23962,6.5,10923,13039,10935,4.4,23470,3.7,10742,12728,10745,4.6,22572,4.1,10175,12397,10284,-,22032,-,10652,11380,9882,3.0,19562,4.6,9368,10194,9613,3.5,19195,4.5,9141,10054,9963,4.2,19231,4.3,8979,10252,10272,4.2,19525,4.3,9130,10395,9452,18754,9138,9616,11327,5.4,23353,7.1,11312,12041
"영암군",8785,,20159,,9585,10574,8247,2.7,16741,4.9,8357,8385,8101,3.1,16383,4.6,7912,8471,8056,2.5,16604,3.4,7953,8651,7984,2.6,16520,3.4,7952,8568,7189,-,15394,-,7430,7964,7409,7.3,15603,8.2,7237,8367,7498,4.6,16134,5.6,7363,8771,7570,5.0,16142,5.1,7593,8550,7366,5.8,14766,6.1,6722,8044,6761,13808,6763,7045,6464,5.5,12554,7.0,6113,6441
"무안군",8764,,21450,,10319,11131,8204,4.1,19808,7.9,9379,10428,8042,3.7,19123,14.5,8952,10170,8685,5.4,21194,13.5,9975,11219,8457,5.8,20676,11.8,9836,10840,7822,-,17278,-,8336,8942,7984,3.0,18336,5.5,8707,9628,7553,3.1,17626,5.6,8339,9287,7155,3.9,16582,6.0,7665,8917,7242,4.0,16259,6.3,7439,8820,7152,15213,7471,7742,7043,4.8,14154,6.2,7309,6844
"함평군",6473,,15393,,7433,7960,6611,5.9,14900,9.5,7236,7664,6337,6.7,14590,11.0,6976,7614,6157,7.1,14131,7.9,6820,7311,5906,6.2,13335,6.7,6321,7013,5642,-,12158,-,5875,6283,5908,5.1,13177,7.6,6438,6738,5650,5.5,11989,6.6,5716,6273,5554,5.7,11994,8.0,5829,6165,5533,4.8,11482,7.7,5600,5882,5346,10705,5240,5465,5569,2.4,11459,3.3,5874,5585
"영광군",7236,,16549,,7870,8679,6889,4.0,14936,6.5,6938,7998,6834,4.6,14719,5.4,6811,7908,6913,3.9,15029,4.1,7073,7955,6636,4.8,14561,5.6,6928,7633,5911,-,12641,-,6051,6590,5733,3.5,12707,5.3,6050,6657,5728,3.8,13043,5.8,6326,6718,5873,3.7,12371,4.6,5976,6395,5681,4.7,12412,4.7,5997,6415,5065,10468,5093,5375,5661,4.3,12255,5.4,6039,6216
"장성군",6469,,15770,,7651,8119,5934,4.6,13310,5.6,6418,6892,5948,5.0,13212,9.0,6274,6939,5648,5.6,12680,5.5,6059,6621,5422,5.8,12077,5.4,5775,6303,5846,-,12692,-,6155,6537,5966,5.7,11610,6.1,5343,6268,5829,5.2,11585,5.5,5595,5990,5813,5.9,11494,5.8,5449,6045,5612,6.1,10973,6.5,4948,6025,5352,11191,5476,5715,5249,5.9,10515,7.6,5255,5261
"완도군",4847,,10553,,4967,5586,5236,4.5,11496,5.8,5425,6071,5195,4.8,11236,7.4,5187,6048,5278,5.3,11311,5.8,5125,6186,5028,5.3,10568,6.4,4839,5729,3938,-,8312,-,3998,4314,4322,5.1,8617,6.3,4005,4612,4111,7.4,8144,7.3,3875,4269,4110,6.9,7975,6.6,3790,4185,4055,7.5,7628,7.0,3585,4043,3378,7078,3531,3547,3891,7.7,7673,8.1,3692,3980
