"행정구역별",2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021
"진도군",5441,,12070,,5635,6435,5472,5.8,11701,9.7,5418,6283,5820,10.9,12001,9.4,5522,6479,5882,10.2,12392,9.2,5702,6690,5576,12.1,11785,10.2,5418,6366,4438,-,9085,-,4253,4832,4703,5.7,9228,7.6,4123,5105,4541,6.0,9210,8.2,4328,4883,4396,6.7,8895,9.2,4304,4591,4361,7.5,8720,10.1,4144,4576,3779,7686,3711,3975,4508,6.4,8616,7.4,4174,4443
"신안군",8592,,18005,,8488,9517,8468,3.8,17041,8.7,8113,8928,8476,5.0,16762,9.5,7891,8871,8729,4.6,17200,5.9,7931,9268,8500,4.5,16769,5.6,7870,8899,7380,-,14722,-,6990,7732,7543,4.9,15548,4.8,7333,8215,7368,5.7,15434,5.5,7429,8006,7216,5.3,15436,6.0,7457,7978,7161,5.0,14831,6.6,7168,7662,6112,12282,6073,6209,7136,3.4,13508,3.7,6715,6794
"경상북도",201651,,491225,,240088,251137,197218,0.9,471076,1.7,230494,240582,195779,1.0,465408,1.8,227577,237831,195108,1.1,458791,1.2,223221,235569,192583,1.2,446920,1.3,217473,229448,184642,-,410141,-,201684,208457,181067,0.8,402247,1.1,195755,206492,179321,0.9,395275,1.1,192041,203234,176385,1.0,376562,1.2,182927,193635,174917,1.0,368693,1.2,180566,188127,165754,351375,175259,176116,169774,0.9,348303,1.0,173882,174421
"포항시",13407,,34596,,17033,17563,13744,4.1,33808,8.9,16225,17583,14183,5.6,33692,7.1,16263,17429,14116,5.0,32278,5.3,15417,16860,14345,5.3,32153,5.4,15209,16944,12841,-,29305,-,14324,14981,12174,3.7,26948,4.1,12919,14029,12126,4.0,26740,4.5,12667,14073,11785,4.5,24903,4.8,11913,12991,11953,5.4,25085,6.5,11990,13094,13998,30709,15199,15510,13171,3.5,28546,3.8,13767,14779
"경주시",17438,,43158,,20972,22186,16931,3.5,43907,5.8,21808,22099,16416,4.7,42279,6.5,21132,21147,16272,5.2,41646,5.2,20472,21174,16325,5.4,41095,5.0,20286,20808,15313,-,34234,-,16617,17617,16201,3.3,37307,5.1,17797,19510,16861,4.5,38685,5.7,18342,20342,16418,5.3,36059,6.4,17069,18990,16135,5.1,33797,5.9,16225,17572,12553,26488,12964,13524,13275,4.8,27791,5.4,14055,13736
"김천시",15106,,38059,,18339,19720,14420,3.2,35518,6.8,17587,17931,14178,4.3,34681,8.3,16902,17780,14120,4.4,34523,5.7,17011,17512,13940,4.5,33836,6.1,16769,17066,14565,-,33602,-,16344,17258,13554,3.1,31233,3.7,15248,15985,13313,3.0,30224,3.4,14670,15554,13127,3.3,29237,3.8,14418,14819,12568,3.5,28297,3.3,14063,14234,12235,26543,13160,13383,13218,4.0,28266,3.9,14338,13928
"안동시",15299,,36243,,17813,18430,15201,3.4,34070,6.4,16503,17567,14661,4.0,32970,8.1,16051,16918,15142,4.2,33479,4.8,16064,17415,15066,4.2,33022,4.9,15963,17059,14128,-,30854,-,15325,15529,13853,3.0,31299,3.9,15195,16104,13149,2.9,28907,3.9,14028,14879,13128,3.5,27462,2.9,13123,14340,13126,3.3,27157,3.9,13196,13961,12088,25171,12623,12548,12256,3.5,24401,3.6,12352,12049
"구미시",8818,,24429,,12203,12226,8607,3.7,23415,7.3,11583,11832,9163,5.0,24320,7.3,12214,12106,9193,5.3,24086,5.8,12130,11956,8999,5.3,23339,5.9,11730,11609,9307,-,23217,-,11582,11635,9277,4.1,21724,5.3,10435,11290,9121,4.6,21262,5.5,10267,10995,9075,4.9,20017,5.3,9725,10292,9299,4.4,20969,5.3,10471,10498,10490,24443,12283,12160,10212,3.8,23808,4.3,12062,11746
"영주시",9261,,23915,,11884,12031,8699,3.6,20486,6.7,9975,10511,8138,4.2,19247,5.1,9394,9854,8229,5.5,19769,5.8,9746,10023,7936,5.8,18864,6.3,9328,9537,8777,-,20589,-,10388,10201,8109,2.6,18509,3.6,9407,9102,7991,3.2,18576,3.9,9519,9058,7827,3.3,17487,4.2,8881,8606,7888,3.8,17363,4.7,8769,8593,8248,17796,9118,8678,8025,2.1,16493,3.0,8232,8262
"영천시",12974,,30258,,14744,15514,12074,3.1,28721,5.8,14057,14664,11485,4.3,26835,8.1,13062,13773,11293,3.5,25942,5.4,12538,13404,10969,3.3,24761,5.6,11937,12824,10797,-,22584,-,11075,11509,10507,2.9,22407,4.2,11247,11161,10489,3.3,22355,4.0,11268,11087,10254,3.6,21299,4.4,10866,10433,10221,4.2,21064,5.1,10593,10471,8758,18361,9260,9101,8483,3.3,17104,3.7,8750,8354
"상주시",15903,,38508,,18622,19886,14711,4.1,35124,6.9,17016,18108,15258,3.7,36686,6.4,17750,18936,14975,4.4,35311,4.2,16876,18435,14547,5.0,34034,4.4,16008,18026,14492,-,32142,-,15702,16440,14285,3.6,30092,5.0,14955,15137,13872,3.3,29697,5.0,14715,14983,13885,3.3,29290,5.0,14290,15001,13972,3.1,29045,4.5,14504,14541,12582,26146,12887,13259,12978,3.4,26696,3.6,12872,13824
"문경시",8112,,19790,,9721,10069,8115,3.3,19445,7.2,9558,9886,8150,3.7,19618,6.6,9739,9879,8282,3.2,19860,3.7,9820,10040,8174,3.5,19069,4.2,9309,9760,7581,-,17128,-,8468,8660,7381,3.0,16909,4.0,8365,8544,7138,3.3,15897,4.1,7788,8109,6802,3.2,14591,4.1,7174,7417,6700,3.3,13974,4.2,6871,7103,6894,14732,7391,7341,7313,4.9,15347,5.2,7829,7518
"경산시",8984,,24750,,12320,12430,8594,3.5,23246,8.7,11283,11963,8233,3.6,21832,7.0,10525,11308,8237,3.9,21221,4.3,10355,10866,8192,5.2,20898,6.1,10241,10657,7947,-,19631,-,9853,9778,7620,3.3,18692,4.8,9409,9283,7447,3.6,18672,5.3,9255,9417,7169,4.0,17176,5.5,8576,8600,7167,5.1,16753,6.4,8331,8422,7511,17414,8817,8597,7278,4.7,15486,5.1,7875,7611
"군위군",4903,,10504,,5103,5401,5166,4.5,10475,8.3,4918,5557,5104,4.9,10481,9.7,4918,5563,4969,4.9,10266,5.0,4806,5459,4815,4.7,9804,4.2,4657,5146,4341,-,8537,-,4159,4378,4238,2.3,8180,4.1,3864,4316,4185,2.4,7977,4.3,3741,4237,4146,1.8,7756,4.2,3597,4159,4096,2.3,7744,4.5,3608,4136,3771,7284,3609,3675,3858,3.7,7336,6.7,3450,3886
"의성군",12495,,26860,,12848,14012,12186,4.1,26144,7.0,12704,13440,12017,4.4,25716,7.2,12513,13203,11818,4.4,25241,5.1,12335,12906,11641,4.6,24550,4.8,12112,12438,10943,-,22251,-,10793,11458,10191,2.9,21815,5.1,10763,11052,9880,3.1,20887,4.5,10083,10804,10021,3.8,20731,5.1,10078,10653,9695,4.8,19434,5.3,9568,9866,8494,16803,8376,8427,8604,3.3,17715,4.2,8945,8770
"청송군",4973,,11213,,5496,5717,4981,4.9,10984,8.2,5491,5493,5308,5.5,11679,9.8,5771,5908,5265,4.9,11649,5.4,5685,5964,5243,4.5,11440,5.0,5613,5827,5030,-,10576,-,5265,5311,5277,4.2,11663,4.3,5773,5890,5198,4.7,11266,4.6,5631,5635,5018,4.3,11037,4.1,5593,5445,4934,4.3,10568,3.8,5446,5123,5094,10243,5135,5108,5490,8.2,10474,5.6,5256,5218
"영양군",3559,,8091,,3962,4129,3369,4.8,7816,9.2,3839,3976,3383,4.5,7733,6.9,3813,3921,3337,5.6,7503,5.7,3698,3805,3250,5.9,7064,6.6,3451,3613,3360,-,7154,-,3518,3636,3225,4.3,6891,5.1,3274,3617,3308,5.3,7107,5.9,3357,3750,3071,6.2,6541,6.6,3192,3349,3101,6.8,6389,7.6,3160,3229,2586,5217,2615,2602,3002,5.3,5565,5.3,2844,2721
"영덕군",5051,,11312,,5449,5863,5062,6.9,11031,7.8,5365,5665,4802,8.5,10356,9.8,5029,5327,4710,9.5,10280,9.5,4764,5517,4549,10.2,9937,10.2,4590,5347,4319,-,8910,-,4305,4605,4859,4.3,9795,4.5,4782,5013,4735,3.9,9265,5.1,4510,4756,4572,4.3,8886,5.5,4323,4564,4387,4.5,8365,6.2,4063,4302,3314,6749,3279,3470,3206,6.3,6793,8.6,3163,3630
"청도군",7664,,17537,,8346,9191,7455,3.2,16858,8.4,8356,8503,7484,3.5,16984,8.0,8352,8632,7498,3.2,16754,4.9,8141,8614,7397,3.3,16197,4.5,7818,8380,7263,-,15136,-,7288,7848,7030,5.6,14690,5.6,7069,7621,7392,6.8,15197,7.1,7439,7758,7437,7.7,15115,6.5,7291,7824,7288,7.8,14578,6.4,7015,7563,6791,13649,6758,6891,6123,2.8,11617,5.8,5861,5756
"고령군",4611,,11477,,5648,5829,4641,5.5,11042,9.7,5433,5609,4389,6.4,10207,10.9,4995,5212,4332,6.6,10101,8.0,4973,5128,4205,9.1,9713,10.8,4782,4931,3749,-,8319,-,4092,4227,3676,3.3,7573,4.3,3593,3980,3700,3.6,7929,4.7,3762,4168,3553,4.1,7407,5.4,3405,4002,3529,4.0,7366,4.6,3345,4021,3618,7481,3755,3726,3944,3.5,7681,3.5,3737,3944
"성주군",7258,,18180,,8984,9196,7492,4.2,19057,10.4,9636,9421,7551,4.0,19150,13.9,9750,9400,7512,5.4,18587,7.1,9343,9244,7548,6.1,18615,6.7,9353,9261,5999,-,13896,-,6996,6900,6233,3.8,14244,5.2,6796,7448,6231,4.2,14277,5.2,6932,7345,6199,4.2,13868,5.0,6721,7147,6137,4.7,13654,5.4,6702,6953,5060,11097,5686,5411,5888,3.5,13042,4.9,6649,6393
"칠곡군",5269,,14687,,7410,7277,5504,4.9,13974,9.1,7328,6646,5486,5.1,14353,7.7,7426,6927,5511,6.1,14264,5.3,7401,6863,5374,6.0,13708,5.2,7099,6609,5014,-,12146,-,6087,6059,4803,6.4,12251,7.9,5905,6346,4759,6.1,11805,8.2,5724,6081,4654,5.4,11076,6.4,5415,5662,4615,4.9,10754,6.5,5403,5351,5074,11287,5657,5630,4938,4.0,9136,6.1,4285,4850
"예천군",8871,,20520,,9917,10603,8778,3.5,19460,5.7,9499,9961,8952,2.0,20269,5.0,9735,10533,8951,3.5,19748,4.0,9342,10406,8886,3.9,19130,4.2,9100,10030,8265,-,17318,-,8411,8907,8179,2.0,17574,3.5,8467,9107,7921,2.3,16690,3.7,8179,8511,7861,2.7,16323,4.1,7871,8453,7862,3.3,15984,3.9,7732,8252,7139,14414,7093,7321,8000,3.9,15391,4.9,7703,7688
"봉화군",6516,,15338,,7597,7741,6497,6.9,14964,12.4,7103,7860,6283,6.9,14672,10.0,6908,7764,6177,6.9,14462,8.5,6841,7622,6097,7.2,14227,8.9,6796,7430,5896,-,12639,-,6267,6372,5665,3.7,12532,5.8,5882,6650,5613,3.7,11735,5.4,5538,6197,5612,3.4,11322,4.8,5286,6036,5506,4.1,11033,5.1,5223,5811,5190,10945,5505,5440,5522,5.6,10300,5.2,5477,4822
"울진군",4697,,10752,,5151,5601,4496,4.7,10490,11.0,4722,5769,4657,5.2,10608,11.3,4843,5765,4672,5.6,10776,5.7,4957,5819,4594,7.5,10444,6.4,4826,5619,4242,-,9008,-,4343,4665,4263,3.5,8942,5.1,4123,4819,4416,3.7,9085,5.1,4134,4951,4292,4.2,8032,4.9,3666,4366,4251,4.6,8376,5.9,3830,4546,3798,7491,3627,3864,4552,4.7,8456,5.2,3946,4510
"울릉군",482,,1048,,526,522,494,5.0,1041,10.6,505,536,497,4.7,1040,8.9,493,547,496,5.2,1045,6.1,507,538,491,5.4,1020,6.2,496,524,473,-,965,-,482,483,466,6.2,978,8.5,488,490,477,6.2,1039,7.6,494,545,479,5.2,946,5.7,459,487,486,5.6,946,5.4,459,486,468,912,462,450,440,14.6,860,13.6,432,428
"경상남도",141431,,347499,,166578,180921,140341,1.1,336641,2.0,163367,173273,137505,1.3,327931,2.1,157789,170142,136708,1.4,320095,1.5,153082,167013,135112,1.4,310985,1.6,148862,162123,131455,-,293720,-,140955,152765,127515,0.9,280720,1.2,133385,147335,124865,1.0,274930,1.3,130625,144305,122953,1.1,265433,1.3,126058,139375,122083,1.2,258754,1.4,122630,136124,120768,259829,127631,132198,117660,1.2,244924,1.4,120397,124526
"진주시",14945,,40904,,19889,21015,15858,5.1,40352,10.1,20105,20247,15547,5.3,39648,9.1,19511,20138,15363,5.1,37984,5.6,18555,19429,15329,12.6,37436,11.1,18472,18963,15125,-,37443,-,18261,19182,14275,5.8,33736,6.3,16269,17467,14174,3.1,34230,4.1,16422,17807,13671,3.2,32438,3.8,15506,16932,13684,3.5,31857,3.9,15083,16773,13204,30367,14973,15394,12648,3.6,28545,5.5,14385,14160
"통영시",3674,,9072,,4417,4655,3329,6.8,8394,10.8,4275,4119,3411,11.2,8710,10.9,4333,4377,3423,11.4,8027,11.1,3995,4032,3485,7.8,7942,5.8,4035,3907,3527,-,7684,-,3690,3994,3736,4.1,7901,6.1,3751,4150,3822,6.0,8087,5.9,3848,4239,3760,6.6,8009,6.7,3884,4125,3643,7.6,7589,6.9,3660,3929,3376,7016,3363,3653,3224,3.5,6273,5.4,2948,3325
"사천시",7571,,18769,,8960,9809,8051,4.5,19304,6.4,9451,9853,8088,5.7,19248,5.6,9158,10090,8054,7.4,18885,5.1,8757,10128,8025,4.7,18259,5.7,8268,9991,7143,-,15880,-,7475,8405,6682,3.2,14830,3.9,7121,7709,6360,4.7,14229,6.3,6925,7304,6096,4.6,13492,5.9,6309,7183,6007,5.1,12936,5.9,6179,6757,5785,12270,5923,6347,5478,6.1,11395,5.8,5339,6056
"김해시",8971,,25979,,12902,13077,8737,3.9,25333,5.8,12771,12562,8290,4.1,24432,7.2,12410,12022,8128,4.5,23382,5.8,11855,11527,8620,4.1,23924,4.0,12012,11911,8257,-,21156,-,10464,10692,8126,2.4,21132,3.8,10666,10466,7960,3.4,20261,4.5,10132,10128,7861,3.7,19720,5.0,9978,9742,7900,4.0,19073,5.2,9584,9489,8633,20901,10419,10482,8740,5.0,18658,5.1,9154,9504
"밀양시",10842,,26947,,13038,13909,10982,4.1,26891,6.8,13199,13692,10228,4.1,25064,5.7,11913,13151,10654,4.3,25637,3.8,12107,13530,10358,5.1,24338,6.5,11703,12635,9993,-,22105,-,10738,11367,10163,3.8,20668,5.8,9605,11063,10928,5.0,23244,5.2,10678,12566,10800,5.5,22528,4.9,10718,11810,10569,5.7,21147,5.1,10091,11056,9169,19238,9454,9784,9854,5.0,21406,6.5,11078,10328
"거제시",5710,,14821,,7205,7616,5549,5.2,14124,7.3,6837,7287,5536,4.3,13499,8.3,6457,7041,5686,5.0,13398,6.2,6406,6992,5474,9.8,12612,11.3,5970,6641,5630,-,13046,-,6245,6801,5308,4.0,12121,6.3,5868,6253,5250,3.8,12174,5.8,5929,6244,5213,4.1,12251,5.1,6051,6200,5203,5.0,12420,6.5,6024,6396,5425,12336,5985,6351,5510,5.5,12059,5.6,5717,6342
"양산시",3133,,8801,,4324,4477,2939,7.5,8408,10.9,4167,4242,2902,9.5,8472,11.6,4252,4220,2879,9.3,8285,9.6,4000,4286,2826,7.0,7808,8.3,3770,4038,3096,-,7666,-,3762,3904,2620,3.7,6445,5.4,3111,3335,2405,5.0,5705,7.0,2755,2951,2374,5.2,5651,6.9,2817,2834,2381,5.1,5345,8.6,2664,2680,3530,8464,4221,4243,3118,4.5,6616,7.5,3320,3296
"창원시",10907,,30611,,15236,15375,9971,5.0,26997,10.6,13736,13261,9830,5.5,26408,9.1,13424,12984,10573,6.4,27891,7.5,13751,14141,10387,5.7,26970,6.7,13291,13680,11180,-,27929,-,13932,13997,11824,2.8,30498,3.7,14795,15703,11365,4.3,28775,5.2,14002,14772,11174,4.1,27315,5.4,13438,13877,11154,4.9,26440,6.3,12726,13714,14517,34349,17387,16962,14380,3.3,33355,3.3,16636,16719
"의령군",5209,,11228,,5245,5983,5171,3.5,11113,5.0,5260,5853,4973,6.0,10319,7.4,4782,5537,4867,6.1,10018,6.0,4594,5424,4582,5.6,9238,5.7,4289,4950,4580,-,8881,-,4124,4757,4763,3.3,8876,4.1,4141,4735,4093,5.0,7733,6.5,3711,4022,4025,5.3,7417,5.8,3503,3914,3999,5.0,7388,5.6,3561,3827,3731,7004,3408,3596,3622,6.1,7039,8.4,3408,3631
"함안군",6948,,16228,,7676,8552,6556,6.0,14704,10.6,7137,7567,6524,6.1,14610,10.1,7166,7445,6566,8.0,14235,8.0,6875,7360,6470,7.7,13830,8.1,6603,7226,5885,-,12287,-,5797,6490,5885,6.5,11804,5.0,5166,6638,5756,6.1,11737,5.3,5308,6429,5641,6.7,11299,6.8,4827,6473,5498,6.0,11042,7.0,4837,6205,5405,10911,5280,5631,5325,3.9,10117,5.5,4545,5573
"창녕군",8601,,19164,,9138,10026,7963,5.0,17389,6.6,8276,9113,7696,5.0,16953,6.2,8191,8763,7268,4.7,15860,3.4,7844,8017,7091,4.5,15442,3.9,7564,7878,7719,-,16124,-,7788,8336,7369,4.0,15486,3.6,7277,8210,7144,3.8,14568,3.1,6674,7894,7005,3.5,13796,3.2,6373,7423,7051,3.6,13652,4.0,6307,7345,6498,13464,6670,6794,6617,6.6,12612,6.0,6187,6424
"고성군",6606,,15038,,7135,7903,7121,5.0,15773,8.9,7471,8302,7303,6.1,16009,9.8,7404,8606,7253,6.4,15780,7.4,7259,8522,7191,7.6,15159,7.8,6972,8187,6000,-,12429,-,5840,6589,5944,4.8,12357,5.4,5852,6505,6156,4.9,13234,5.8,6188,7046,6019,4.2,12621,5.1,5855,6766,6018,4.3,12499,5.2,5835,6664,5271,10373,5009,5364,5205,3.6,9862,4.9,4956,4906
"남해군",7804,,17502,,8022,9480,7703,3.7,17150,7.7,8158,8992,7809,4.1,16869,10.9,7969,8900,7695,3.5,16210,5.0,7646,8564,7793,3.4,16010,5.8,7329,8682,7092,-,14727,-,6747,7980,6670,2.9,14261,4.2,6537,7725,6484,4.4,13573,6.3,6209,7364,6443,4.6,13091,5.5,5846,7245,6303,4.8,12779,5.2,5892,6888,5792,11676,5508,6168,6138,5.1,12342,6.5,5915,6426
"하동군",7708,,18721,,8894,9827,7913,4.2,18834,7.0,8770,10064,7647,4.3,17747,5.6,8311,9436,7550,4.2,17140,5.2,8062,9078,7602,3.9,16942,4.1,7951,8991,6762,-,14728,-,7053,7675,6562,5.0,14329,5.3,6905,7424,6636,4.4,14559,5.9,6971,7588,6665,5.3,14407,6.1,6725,7682,6623,6.1,13988,6.9,6539,7448,6337,13111,6421,6690,5602,4.4,11382,6.0,5758,5624
"산청군",6463,,14703,,6935,7768,6523,3.3,14890,7.6,7075,7815,6464,4.1,14304,5.2,6751,7552,6370,3.9,13927,3.1,6647,7281,6319,4.0,13336,3.2,6421,6915,6100,-,12624,-,5952,6672,5889,2.9,12017,4.9,5569,6447,5641,4.0,11577,5.3,5253,6324,5640,4.2,11308,4.9,5229,6079,5668,3.9,11324,5.4,5159,6165,5128,10077,4972,5105,5121,5.0,10603,5.4,5123,5481
"함양군",7618,,16673,,7694,8979,7090,3.8,15542,6.7,7287,8255,7092,3.1,16143,7.4,7492,8651,6757,3.4,15031,4.2,6969,8062,6527,3.4,14273,4.0,6748,7525,7032,-,14862,-,6972,7890,6577,2.3,14030,5.2,6597,7433,6070,3.5,12790,5.5,6150,6640,6026,3.4,12168,5.1,5845,6324,6007,4.9,12148,7.4,5776,6372,5529,11513,5569,5944,4775,4.1,8921,5.9,4179,4742
"거창군",9333,,22055,,10500,11555,9453,2.8,21503,5.1,10130,11372,8774,3.6,19738,4.4,9117,10621,8420,4.8,19057,4.7,8909,10148,8100,5.0,18526,4.8,8658,9868,8191,-,17925,-,8584,9341,7315,3.0,15725,4.3,7518,8207,7212,3.2,15021,4.6,7220,7801,7166,3.7,14572,5.0,6866,7706,7061,4.3,13978,5.8,6400,7578,6503,13356,6575,6781,5931,3.6,11128,4.9,5410,5718
"합천군",9388,,20283,,9368,10915,9432,4.4,19940,8.3,9263,10676,9389,5.3,19756,8.1,9149,10608,9203,5.8,19347,6.0,8854,10494,8932,6.0,18941,6.8,8805,10135,8143,-,16224,-,7531,8693,7806,3.2,14505,5.7,6639,7865,7408,4.0,13434,5.8,6249,7185,7372,4.4,13350,5.8,6289,7061,7313,5.0,13149,6.3,6311,6838,6935,13403,6494,6909,6374,5.1,12611,6.7,6339,6272
"제주특별자치도",37893,,114539,,56984,57555,38497,3.0,114062,5.9,57357,56704,38208,3.7,113298,4.7,56744,56554,38502,3.6,111745,3.8,56405,55340,38444,3.4,109510,3.5,55515,53996,33487,-,93404,-,46788,46616,33109,2.5,88385,3.2,44063,44322,32200,2.6,86463,3.2,42889,43574,31208,2.6,82751,3.2,41140,41610,31111,2.9,83133,3.6,42061,41073,30365,79797,40137,39660,31549,3.0,75548,3.2,38434,37114
"제주시",20809,,64880,,32261,32619,21420,4.1,65476,6.1,32939,32537,21451,4.6,66127,6.6,33324,32803,22161,4.0,66994,4.7,34063,32932,21925,4.1,64509,4.6,32881,31628,18671,-,53649,-,26833,26816,19177,3.6,53395,4.0,26541,26854,18270,3.9,51242,4.2,25441,25801,17572,3.9,48682,4.2,24282,24401,17943,4.1,49830,4.6,25420,24410,17783,47896,23979,23917,17995,3.3,46149,3.7,22953,23196
"서귀포시",17084,,49659,,24723,24936,17077,4.4,48586,9.4,24419,24167,16756,6.0,47171,6.5,23421,23751,16341,6.7,44751,6.2,22343,22408,16519,5.8,45001,5.3,22634,22367,14816,-,39755,-,19955,19800,13932,3.3,34990,5.3,17522,17468,13930,3.3,35221,5.0,17448,17773,13636,3.2,34068,4.8,16859,17210,13167,3.8,33303,5.6,16640,16663,12582,31901,16158,15743,13554,5.5,29399,5.6,15481,13918
