ÇàÁ¤±¸¿ªº°,Æ¯¼ºº°,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,ÃÑ°è
ÇàÁ¤±¸¿ªº°,Æ¯¼ºº°,³íº­Àç¹è³ó°¡ (°¡±¸),°æ¿î±â:³ó°¡ (°¡±¸),´ë¼ö (´ë),Æ®·¢ÅÍ:³ó°¡ (°¡±¸),´ë¼ö (´ë),ÄÞ¹ÙÀÎ:³ó°¡ (°¡±¸),´ë¼ö (´ë),°ÇÁ¶±â:³ó°¡ (°¡±¸),´ë¼ö (´ë),ÀÌ¾Ó±â:³ó°¡ (°¡±¸),´ë¼ö (´ë),±¼Âø±â:³ó°¡ (°¡±¸),´ë¼ö (´ë),ÃÑ°è
Á¾·Î±¸,³íº­,13,1,1,1,2,1,2,2,3,1,2,1,1,11
Áß±¸,³íº­,8,1,1,1,1,-,-,-,-,-,-,-,-,2
¿ë»ê±¸,³íº­,16,1,2,2,2,1,1,1,1,1,1,-,-,7
¼ºµ¿±¸,³íº­,73,11,12,10,10,-,-,7,7,5,5,-,-,34
±¤Áø±¸,³íº­,114,9,9,8,8,6,6,5,5,5,5,-,-,33
µ¿´ë¹®±¸,³íº­,66,8,8,6,6,2,2,4,4,3,3,-,-,23
Áß¶û±¸,³íº­,119,16,18,5,5,1,1,3,3,2,2,-,-,29
¼ººÏ±¸,³íº­,61,4,4,5,5,4,4,1,1,2,2,-,-,16
°­ºÏ±¸,³íº­,39,5,5,3,3,-,-,5,6,3,3,-,-,17
µµºÀ±¸,³íº­,63,14,14,7,7,4,4,3,3,2,2,-,-,30
³ë¿ø±¸,³íº­,98,13,13,7,7,1,1,6,6,1,1,-,-,28
ÀºÆò±¸,³íº­,67,5,6,4,4,4,4,3,3,3,3,-,-,20
¼­´ë¹®±¸,³íº­,38,4,4,5,5,2,2,4,4,4,4,-,-,19
¸¶Æ÷±¸,³íº­,27,1,1,2,2,-,-,1,1,2,2,-,-,6
¾çÃµ±¸,³íº­,137,13,14,7,7,3,3,9,9,3,3,-,-,36
°­¼­±¸,³íº­,329,30,33,26,32,12,12,27,33,16,16,-,-,126
±¸·Î±¸,³íº­,129,12,13,7,10,3,4,7,8,6,7,2,2,44
±ÝÃµ±¸,³íº­,32,3,3,1,1,-,-,1,1,-,-,-,-,5
¿µµîÆ÷±¸,³íº­,62,7,8,5,7,-,-,4,5,3,4,1,1,25
µ¿ÀÛ±¸,³íº­,64,7,7,2,2,-,-,4,5,-,-,-,-,14
°ü¾Ç±¸,³íº­,61,7,7,4,4,1,1,5,5,4,4,-,-,21
¼­ÃÊ±¸,³íº­,99,11,11,3,3,2,2,4,4,3,6,-,-,26
°­³²±¸,³íº­,75,8,8,5,5,3,3,3,3,2,2,-,-,21
¼ÛÆÄ±¸,³íº­,150,14,14,7,7,4,4,6,6,6,6,3,3,40
°­µ¿±¸,³íº­,77,11,12,2,2,1,1,7,7,2,2,1,1,25
µ¿ºÎ,³íº­,2728,609,681,368,444,142,150,183,195,191,198,9,9,1677
À¾ºÎ,³íº­,273,142,170,78,84,40,41,71,79,51,53,1,1,428
¸éºÎ,³íº­,119,63,72,45,46,27,27,24,24,40,41,3,3,213
Áß±¸,³íº­,7,2,2,-,-,-,-,2,2,1,1,-,-,5
¼­±¸,³íº­,24,3,3,1,1,-,-,-,-,1,1,-,-,5
µ¿±¸,³íº­,19,1,1,-,-,-,-,-,-,-,-,-,-,1
¿µµµ±¸,³íº­,27,5,5,-,-,-,-,-,-,-,-,-,-,5
ºÎ»êÁø±¸,³íº­,129,16,18,3,3,2,2,5,5,3,3,-,-,31
µ¿·¡±¸,³íº­,148,20,20,5,5,3,3,4,4,3,3,1,1,36
³²±¸,³íº­,87,10,11,3,3,1,1,2,2,2,2,-,-,19
ºÏ±¸,³íº­,330,33,35,14,15,3,3,4,5,7,7,-,-,65
ÇØ¿î´ë±¸,³íº­,223,25,25,11,11,5,5,6,6,7,7,-,-,54
»çÇÏ±¸,³íº­,270,26,33,10,11,7,7,5,6,9,9,-,-,66
±ÝÁ¤±¸,³íº­,173,18,19,8,8,4,4,8,8,6,6,-,-,45
°­¼­±¸,³íº­,885,405,462,298,370,111,119,135,145,140,147,8,8,1251
¿¬Á¦±¸,³íº­,114,10,10,4,4,3,3,2,2,2,2,-,-,21
¼ö¿µ±¸,³íº­,87,6,6,2,2,-,-,-,-,1,1,-,-,9
»ç»ó±¸,³íº­,205,29,31,9,11,3,3,10,10,9,9,-,-,64
±âÀå±º,³íº­,392,205,242,123,130,67,68,95,103,91,94,4,4,641
µ¿ºÎ,³íº­,3967,743,775,235,240,96,96,158,160,186,186,11,11,1468
À¾ºÎ,³íº­,2120,821,867,404,433,141,141,248,253,359,361,10,11,2066
¸éºÎ,³íº­,545,355,402,220,245,70,74,157,164,165,167,2,2,1054
Áß±¸,³íº­,48,9,9,1,1,-,-,5,5,1,1,-,-,16
µ¿±¸,³íº­,618,155,165,35,35,19,19,31,31,32,32,4,4,286
¼­±¸,³íº­,242,48,48,11,11,4,4,12,12,6,6,1,1,82
³²±¸,³íº­,168,36,37,11,11,4,4,6,6,8,8,-,-,66
ºÏ±¸,³íº­,676,169,180,51,54,14,14,32,33,50,50,3,3,334
¼ö¼º±¸,³íº­,624,98,100,21,21,10,10,16,17,12,12,1,1,161
´Þ¼­±¸,³íº­,1591,228,236,105,107,45,45,56,56,77,77,2,2,523
´Þ¼º±º,³íº­,2665,1176,1269,624,678,211,215,405,417,524,528,12,13,3120
µ¿ºÎ,³íº­,1796,400,420,250,262,89,92,224,249,182,187,6,6,1216
À¾ºÎ,³íº­,534,197,203,127,146,51,52,151,168,93,94,1,1,664
¸éºÎ,³íº­,3854,2412,2534,1779,1990,713,726,1825,2108,1322,1354,37,38,8750
Áß±¸,³íº­,163,63,65,50,51,25,25,52,55,44,44,-,-,240
µ¿±¸,³íº­,9,2,2,-,-,-,-,1,1,-,-,-,-,3
¿¬¼ö±¸,³íº­,239,28,28,14,14,2,2,8,9,3,3,-,-,56
³²µ¿±¸,³íº­,225,40,43,21,21,8,8,23,25,20,20,2,2,119
ºÎÆò±¸,³íº­,317,33,36,23,27,8,10,16,21,20,23,1,1,118
°è¾ç±¸,³íº­,365,106,112,79,83,26,27,74,78,51,52,1,1,353
¼­±¸,³íº­,400,116,121,57,60,19,19,46,56,40,41,2,2,299
¹ÌÃßÈ¦±¸,³íº­,78,12,13,6,6,1,1,4,4,4,4,-,-,28
°­È­±º,³íº­,4107,2417,2531,1722,1937,638,650,1778,2035,1260,1290,28,29,8472
¿ËÁø±º,³íº­,281,192,206,184,199,126,128,198,241,155,158,10,10,942
µ¿±¸,³íº­,346,26,28,11,11,3,3,15,15,7,7,1,1,65
¼­±¸,³íº­,1466,170,178,91,103,42,44,71,87,53,55,1,1,468
³²±¸,³íº­,1209,191,200,106,120,43,44,63,66,53,53,8,8,491
ºÏ±¸,³íº­,2287,321,348,131,144,74,74,149,171,96,99,12,12,848
±¤»ê±¸,³íº­,2651,716,768,395,444,178,179,318,349,218,220,13,14,1974
µ¿±¸,³íº­,285,82,88,25,26,16,16,40,42,35,35,-,-,207
Áß±¸,³íº­,476,64,70,37,39,19,19,33,34,31,31,-,-,193
¼­±¸,³íº­,1363,193,197,94,95,35,35,67,67,75,75,-,-,469
À¯¼º±¸,³íº­,1069,222,234,93,99,43,43,134,140,102,107,6,7,630
´ë´ö±¸,³íº­,436,72,73,25,25,12,12,41,42,23,23,2,2,177
µ¿ºÎ,³íº­,2663,779,846,238,243,126,128,204,206,315,321,8,8,1752
À¾ºÎ,³íº­,1531,744,801,360,368,180,182,241,247,381,385,17,17,2000
¸éºÎ,³íº­,1589,967,1034,574,583,320,325,321,329,557,559,12,12,2842
Áß±¸,³íº­,676,160,171,42,42,26,26,37,38,57,57,1,1,335
³²±¸,³íº­,945,209,222,57,57,36,36,50,50,63,64,3,3,432
µ¿±¸,³íº­,104,22,24,3,3,3,3,2,2,4,4,-,-,36
ºÏ±¸,³íº­,938,388,429,136,141,61,63,115,116,191,196,4,4,949
¿ïÁÖ±º,³íº­,3120,1711,1835,934,951,500,507,562,576,938,944,29,29,4842
µ¿ºÎ,³íº­,497,56,58,31,31,9,10,24,24,24,24,2,2,149
À¾ºÎ,³íº­,386,35,35,24,27,8,8,18,18,12,12,2,2,102
¸éºÎ,³íº­,2267,828,845,521,562,235,239,724,776,446,453,15,16,2891
¼¼Á¾Æ¯º°ÀÚÄ¡½Ã,³íº­,3150,919,938,576,620,252,257,766,818,482,489,19,20,3142
µ¿ºÎ,³íº­,17843,3559,3763,2842,3062,993,1010,2249,2456,1894,1921,78,82,12294
À¾ºÎ,³íº­,11560,4751,4927,4051,4392,1371,1391,3194,3443,2709,2744,91,93,16990
¸éºÎ,³íº­,22450,10986,11376,9730,10317,2947,2975,9050,9576,6235,6299,161,165,40708
¼ö¿ø½Ã,³íº­,2412,319,335,202,218,68,70,172,177,160,164,9,9,973
Àå¾È±¸,³íº­,549,66,66,39,40,9,9,34,34,28,29,1,1,179
±Ç¼±±¸,³íº­,969,140,154,109,123,45,47,85,90,89,92,5,5,511
ÆÈ´Þ±¸,³íº­,342,35,35,15,15,3,3,16,16,11,11,1,1,81
¿µÅë±¸,³íº­,552,78,80,39,40,11,11,37,37,32,32,2,2,202
¼º³²½Ã,³íº­,269,42,48,24,26,10,10,26,30,17,17,1,1,132
¼öÁ¤±¸,³íº­,75,15,15,7,7,-,-,7,7,4,4,-,-,33
Áß¿ø±¸,³íº­,32,8,9,5,6,3,3,5,8,5,5,1,1,32
ºÐ´ç±¸,³íº­,162,19,24,12,13,7,7,14,15,8,8,-,-,67
ÀÇÁ¤ºÎ½Ã,³íº­,336,61,70,40,46,11,13,47,54,26,27,4,6,216
¾È¾ç½Ã,³íº­,409,48,51,33,33,15,15,30,33,15,15,1,1,148
¸¸¾È±¸,³íº­,134,19,22,10,10,5,5,12,15,7,7,-,-,59
µ¿¾È±¸,³íº­,275,29,29,23,23,10,10,18,18,8,8,1,1,89
ºÎÃµ½Ã,³íº­,585,56,62,30,39,14,14,29,41,18,19,2,2,177
±¤¸í½Ã,³íº­,182,32,33,19,21,4,4,14,16,17,17,3,3,94
ÆòÅÃ½Ã,³íº­,6302,2149,2232,2034,2246,662,672,1259,1391,1327,1351,37,37,7929
µ¿µÎÃµ½Ã,³íº­,152,67,72,43,45,15,15,49,58,22,22,1,1,213
¾È»ê½Ã,³íº­,494,137,144,107,117,57,57,121,137,85,88,8,8,551
»ó·Ï±¸,³íº­,287,60,61,58,64,26,26,60,61,44,44,2,2,258
´Ü¿ø±¸,³íº­,207,77,83,49,53,31,31,61,76,41,44,6,6,293
°í¾ç½Ã,³íº­,1502,392,418,287,331,100,104,266,303,184,189,10,11,1356
´ö¾ç±¸,³íº­,499,128,130,75,91,30,32,80,95,55,58,6,7,413
ÀÏ»êµ¿±¸,³íº­,439,109,122,82,86,26,28,80,86,50,51,3,3,376
ÀÏ»ê¼­±¸,³íº­,564,155,166,130,154,44,44,106,122,79,80,1,1,567
°úÃµ½Ã,³íº­,42,8,8,4,4,3,3,5,5,4,4,-,-,24
±¸¸®½Ã,³íº­,51,14,15,7,7,2,2,6,6,3,3,-,-,33
³²¾çÁÖ½Ã,³íº­,415,165,176,64,66,26,26,126,129,59,59,2,2,458
¿À»ê½Ã,³íº­,877,171,177,169,174,59,62,125,126,99,99,1,1,639
½ÃÈï½Ã,³íº­,540,193,212,117,125,49,50,104,122,88,90,1,1,600
±ºÆ÷½Ã,³íº­,257,39,44,28,28,12,12,22,22,22,22,-,-,128
ÀÇ¿Õ½Ã,³íº­,158,41,45,19,19,10,10,30,31,22,22,2,3,130
ÇÏ³²½Ã,³íº­,105,26,28,7,7,2,2,6,6,7,7,1,1,51
¿ëÀÎ½Ã,³íº­,3019,1048,1082,827,858,283,287,851,884,552,560,27,27,3698
Ã³ÀÎ±¸,³íº­,2224,933,965,758,789,257,261,777,807,509,517,21,21,3360
±âÈï±¸,³íº­,487,54,56,37,37,11,11,39,39,20,20,1,1,164
¼öÁö±¸,³íº­,308,61,61,32,32,15,15,35,38,23,23,5,5,174
ÆÄÁÖ½Ã,³íº­,3524,1244,1316,1076,1213,399,405,861,997,771,780,32,33,4744
ÀÌÃµ½Ã,³íº­,4656,1841,1889,1897,2011,593,602,1416,1469,1128,1138,24,25,7134
¾È¼º½Ã,³íº­,4378,1787,1833,1589,1684,410,413,1367,1433,926,932,26,26,6321
±èÆ÷½Ã,³íº­,2864,1196,1246,913,995,337,340,709,777,650,659,15,15,4032
È­¼º½Ã,³íº­,5794,2575,2695,2297,2442,803,815,2284,2427,1567,1588,39,40,10007
±¤ÁÖ½Ã,³íº­,845,385,403,268,283,79,80,262,275,183,184,3,3,1228
¾çÁÖ½Ã,³íº­,1201,423,445,330,343,103,103,423,442,199,200,4,4,1537
Æ÷Ãµ½Ã,³íº­,1980,922,948,787,842,170,171,822,848,607,612,12,14,3435
¿©ÁÖ½Ã,³íº­,4195,1791,1831,1860,1939,503,506,1362,1449,1015,1023,22,22,6770
¿¬Ãµ±º,³íº­,1237,433,439,506,530,156,157,508,551,338,340,17,17,2034
°¡Æò±º,³íº­,734,408,425,207,216,60,60,292,300,131,131,9,9,1141
¾çÆò±º,³íº­,2338,1283,1344,832,863,296,296,899,936,596,602,17,18,4059
µ¿ºÎ,³íº­,2662,793,868,463,494,172,176,373,391,438,447,12,12,2388
À¾ºÎ,³íº­,4946,2080,2163,2190,2287,543,551,1450,1560,1580,1588,37,37,8186
¸éºÎ,³íº­,7466,4405,4666,3368,3525,1139,1155,3132,3367,2508,2528,78,80,15321
ÃáÃµ½Ã,³íº­,1022,428,452,274,288,82,85,234,246,204,205,12,12,1288
¿øÁÖ½Ã,³íº­,2970,1312,1364,740,764,256,259,874,935,717,724,16,16,4062
°­¸ª½Ã,³íº­,1847,965,1063,643,699,246,251,498,528,587,591,13,14,3146
µ¿ÇØ½Ã,³íº­,155,82,110,27,31,9,11,55,62,46,48,3,3,265
ÅÂ¹é½Ã,³íº­,6,4,5,3,4,2,2,-,-,2,2,-,-,13
¼ÓÃÊ½Ã,³íº­,309,128,133,85,86,31,32,73,77,57,59,-,-,387
»ïÃ´½Ã,³íº­,460,267,294,155,167,96,98,202,204,131,132,4,4,899
È«Ãµ±º,³íº­,1168,702,730,603,625,172,175,495,519,395,397,14,14,2460
È¾¼º±º,³íº­,1082,656,699,520,538,119,120,497,520,353,356,7,7,2240
¿µ¿ù±º,³íº­,131,77,81,55,58,24,24,64,78,47,48,1,1,290
ÆòÃ¢±º,³íº­,93,63,63,50,58,22,22,49,55,35,36,1,1,235
Á¤¼±±º,³íº­,85,54,59,38,40,16,16,30,35,23,24,2,2,176
Ã¶¿ø±º,³íº­,2551,749,763,1307,1353,122,124,515,553,823,826,25,25,3644
È­Ãµ±º,³íº­,175,103,111,94,96,29,30,92,95,59,61,3,3,396
¾ç±¸±º,³íº­,599,265,281,320,347,74,74,228,251,174,175,5,6,1134
ÀÎÁ¦±º,³íº­,354,148,156,119,124,31,31,93,103,82,82,3,3,499
°í¼º±º,³íº­,1139,649,679,618,646,318,322,463,544,458,462,9,9,2662
¾ç¾ç±º,³íº­,928,626,654,370,382,205,206,493,513,333,335,9,9,2099
µ¿ºÎ,³íº­,4958,765,806,492,546,228,233,480,543,388,392,26,26,2546
À¾ºÎ,³íº­,5178,1944,2014,1151,1220,494,497,1300,1421,938,953,32,34,6139
