ÇàÁ¤±¸¿ªº°,Æ¯¼ºº°,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,ÃÑ°è
¸éºÎ,³íº­,11700,6326,6568,3450,3624,1393,1414,4673,5140,2806,2840,103,109,19695
ÃæÁÖ½Ã,³íº­,2567,1145,1200,665,701,230,235,763,869,450,455,25,25,3485
Á¦Ãµ½Ã,³íº­,1016,340,359,222,249,98,101,322,374,201,203,7,7,1293
Ã»ÁÖ½Ã,³íº­,8217,2434,2522,1427,1544,662,668,1674,1825,1163,1182,50,53,7794
»ó´ç±¸,³íº­,2089,717,740,351,380,188,188,530,563,305,307,13,14,2192
¼­¿ø±¸,³íº­,1598,342,362,138,146,66,67,270,299,143,146,9,9,1029
Èï´ö±¸,³íº­,2040,541,556,396,435,173,173,324,362,281,287,9,10,1823
Ã»¿ø±¸,³íº­,2490,834,864,542,583,235,240,550,601,434,442,19,20,2750
º¸Àº±º,³íº­,1615,1016,1064,598,614,276,280,786,872,486,487,20,24,3341
¿ÁÃµ±º,³íº­,1321,746,765,360,374,146,150,478,499,292,296,7,7,2091
¿µµ¿±º,³íº­,693,403,414,182,195,93,95,213,239,167,169,6,6,1118
ÁøÃµ±º,³íº­,2263,937,965,513,532,183,183,618,667,393,397,16,17,2761
±«»ê±º,³íº­,1059,568,601,323,342,128,130,508,576,265,271,6,6,1926
À½¼º±º,³íº­,2168,1083,1124,583,615,223,226,797,861,512,517,15,15,3358
´Ü¾ç±º,³íº­,89,46,49,25,25,7,7,41,51,21,21,1,1,154
ÁõÆò±º,³íº­,828,317,325,195,199,69,69,253,271,182,187,8,8,1059
µ¿ºÎ,³íº­,8736,1955,2062,1167,1238,452,459,906,990,937,947,46,51,5747
À¾ºÎ,³íº­,13334,5253,5481,3287,3599,1272,1296,3082,3418,2314,2355,122,125,16274
¸éºÎ,³íº­,44607,23868,24911,14429,15634,5320,5367,15219,16606,9850,9975,471,486,72979
Ãµ¾È½Ã,³íº­,5149,1679,1724,925,983,335,339,1079,1130,699,708,35,35,4919
µ¿³²±¸,³íº­,3048,1047,1071,517,542,194,195,790,825,447,454,17,17,3104
¼­ºÏ±¸,³íº­,2101,632,653,408,441,141,144,289,305,252,254,18,18,1815
°øÁÖ½Ã,³íº­,4810,1807,1841,889,936,342,345,1347,1433,756,760,39,45,5360
º¸·É½Ã,³íº­,5269,2909,3223,1412,1517,495,496,1643,1756,1124,1133,37,38,8163
¾Æ»ê½Ã,³íº­,5413,2220,2272,1428,1481,487,491,1028,1113,894,899,21,21,6277
¼­»ê½Ã,³íº­,6563,3316,3481,2174,2393,856,875,1637,1832,1609,1638,108,110,10329
³í»ê½Ã,³íº­,5345,1780,1830,1274,1365,468,470,902,1016,851,863,31,32,5576
°è·æ½Ã,³íº­,203,60,62,32,34,10,10,45,46,22,22,2,2,176
´çÁø½Ã,³íº­,6877,3560,3706,2538,2865,990,1000,2105,2354,1666,1697,84,85,11707
±Ý»ê±º,³íº­,1590,705,718,297,303,114,114,430,452,263,265,21,21,1873
ºÎ¿©±º,³íº­,4895,1965,2017,1409,1550,458,464,1450,1579,872,884,67,70,6564
¼­Ãµ±º,³íº­,3881,1814,1891,1128,1242,516,524,1177,1291,894,906,40,41,5895
Ã»¾ç±º,³íº­,3018,1548,1571,869,926,330,333,1818,2101,639,648,30,30,5609
È«¼º±º,³íº­,5457,2914,3053,1567,1684,535,543,1974,2078,939,956,55,60,8374
¿¹»ê±º,³íº­,5207,2886,2963,1931,2066,730,738,1566,1713,1069,1076,30,32,8588
ÅÂ¾È±º,³íº­,3000,1913,2102,1010,1126,378,380,1006,1120,804,822,39,40,5590
µ¿ºÎ,³íº­,11326,2254,2408,1668,2019,792,827,1381,1615,1160,1193,73,76,8138
À¾ºÎ,³íº­,5901,2214,2344,1690,1929,698,721,1325,1524,997,1015,76,80,7613
¸éºÎ,³íº­,30946,15264,16258,10948,12899,4678,4821,10364,12063,6937,7090,372,382,53513
ÀüÁÖ½Ã,³íº­,3424,711,750,380,458,159,164,391,441,217,220,12,12,2045
¿Ï»ê±¸,³íº­,1453,223,237,116,126,55,56,129,142,83,83,5,5,649
´öÁø±¸,³íº­,1971,488,513,264,332,104,108,262,299,134,137,7,7,1396
±º»ê½Ã,³íº­,5242,1335,1535,1167,1697,690,747,1011,1370,863,906,64,68,6323
ÀÍ»ê½Ã,³íº­,7394,2209,2320,1957,2369,924,955,1334,1630,1289,1333,60,63,8670
Á¤À¾½Ã,³íº­,4671,2241,2357,1694,1961,868,885,1789,2094,1172,1201,73,73,8571
³²¿ø½Ã,³íº­,4216,1983,2048,1322,1398,347,349,1021,1082,758,762,27,33,5672
±èÁ¦½Ã,³íº­,4603,2017,2112,1871,2331,934,972,1453,1730,1147,1166,66,67,8378
¿ÏÁÖ±º,³íº­,2502,1008,1069,621,693,211,214,601,638,352,356,12,12,2982
Áø¾È±º,³íº­,943,512,515,388,395,104,104,556,595,230,230,6,6,1845
¹«ÁÖ±º,³íº­,852,434,452,196,204,34,34,285,300,130,132,2,2,1124
Àå¼ö±º,³íº­,1465,704,725,394,420,100,102,363,380,257,258,11,11,1896
ÀÓ½Ç±º,³íº­,2002,1047,1101,564,601,237,240,841,902,433,436,15,16,3296
¼øÃ¢±º,³íº­,2678,1446,1581,770,839,288,288,1271,1435,494,494,36,36,4673
°íÃ¢±º,³íº­,4392,2404,2649,1527,1757,578,586,1044,1170,868,894,62,63,7119
ºÎ¾È±º,³íº­,3789,1681,1796,1455,1724,694,729,1110,1435,884,910,75,76,6670
µ¿ºÎ,³íº­,3795,1072,1226,506,574,222,227,603,655,407,414,38,38,3134
À¾ºÎ,³íº­,14298,5978,6444,3698,4135,1514,1544,3396,3824,2163,2220,165,168,18335
¸éºÎ,³íº­,46186,25228,27125,15343,17164,6288,6399,16049,18409,9269,9439,600,616,79152
¸ñÆ÷½Ã,³íº­,581,116,126,74,79,33,34,46,55,52,53,3,3,350
¿©¼ö½Ã,³íº­,1853,920,1055,299,318,135,136,625,648,320,321,19,19,2497
¼øÃµ½Ã,³íº­,3815,1641,1815,723,811,315,325,1089,1191,573,587,62,62,4791
³ªÁÖ½Ã,³íº­,5226,2518,2678,1568,1754,597,609,1202,1338,806,814,46,46,7239
±¤¾ç½Ã,³íº­,1950,698,776,203,208,112,114,387,413,177,183,17,19,1713
´ã¾ç±º,³íº­,3439,1357,1450,631,703,266,271,741,791,387,396,34,34,3645
°î¼º±º,³íº­,2892,1418,1472,673,746,297,302,949,1011,433,436,37,40,4007
±¸·Ê±º,³íº­,1577,777,807,282,309,138,141,829,859,245,248,15,15,2379
°íÈï±º,³íº­,3946,2401,2606,1407,1574,657,670,1417,1595,822,832,71,73,7350
º¸¼º±º,³íº­,3233,1816,1959,1025,1113,379,381,1123,1217,586,593,46,48,5311
È­¼ø±º,³íº­,3135,1245,1323,614,661,332,337,945,1064,475,485,44,48,3918
ÀåÈï±º,³íº­,3558,1764,1895,1347,1590,479,487,1318,1655,770,787,49,49,6463
°­Áø±º,³íº­,3886,1990,2099,1425,1506,539,540,1220,1353,751,757,30,30,6285
ÇØ³²±º,³íº­,4684,2597,2758,2286,2508,872,889,1985,2306,1132,1166,66,68,9695
¿µ¾Ï±º,³íº­,4380,2195,2402,1707,2047,723,739,1343,1596,1106,1137,61,63,7984
¹«¾È±º,³íº­,2613,1356,1453,708,759,215,218,624,686,368,375,36,36,3527
ÇÔÆò±º,³íº­,3275,1732,1844,1025,1118,412,416,902,1029,606,616,34,34,5057
¿µ±¤±º,³íº­,3093,1865,2044,1120,1330,479,485,1024,1274,680,692,31,32,5857
Àå¼º±º,³íº­,2657,1067,1171,566,680,272,282,594,683,393,403,25,25,3244
¿Ïµµ±º,³íº­,832,479,542,235,253,111,115,251,285,155,160,9,9,1364
Áøµµ±º,³íº­,1325,742,771,579,618,199,202,622,776,335,348,18,18,2733
½Å¾È±º,³íº­,2329,1584,1749,1050,1188,462,477,812,1063,667,684,50,51,5212
µ¿ºÎ,³íº­,11556,3100,3240,1574,1649,621,631,1264,1318,1299,1313,53,54,8205
À¾ºÎ,³íº­,13354,6267,6583,3434,3654,1327,1344,2804,2974,2722,2750,75,75,17380
¸éºÎ,³íº­,31582,20812,22307,12070,12765,4936,4999,12353,13248,9262,9325,299,305,62949
Æ÷Ç×½Ã,³íº­,6500,1946,2048,1133,1212,693,702,875,911,1113,1125,33,33,6031
³²±¸,³íº­,2597,816,888,299,312,178,181,331,339,428,433,18,18,2171
ºÏ±¸,³íº­,3903,1130,1160,834,900,515,521,544,572,685,692,15,15,3860
°æÁÖ½Ã,³íº­,7984,4173,4419,2237,2362,1191,1206,1794,1876,2312,2329,70,73,12265
±èÃµ½Ã,³íº­,2210,1267,1314,653,679,234,236,646,689,440,443,18,18,3379
¾Èµ¿½Ã,³íº­,3395,1800,1915,950,1015,258,264,1112,1239,592,603,39,41,5077
±¸¹Ì½Ã,³íº­,6286,3051,3171,1812,1900,591,601,1363,1400,1227,1231,24,24,8327
¿µÁÖ½Ã,³íº­,1613,806,821,519,534,151,151,508,543,354,356,12,12,2417
¿µÃµ½Ã,³íº­,1152,693,732,238,249,117,118,280,297,206,210,6,6,1612
»óÁÖ½Ã,³íº­,5167,3337,3407,2067,2119,723,727,1922,1979,1472,1477,32,32,9741
¹®°æ½Ã,³íº­,2587,1275,1351,739,789,272,275,708,767,552,554,16,17,3753
°æ»ê½Ã,³íº­,657,288,308,94,106,40,40,115,122,91,92,7,7,675
±ºÀ§±º,³íº­,1198,936,1017,428,452,192,195,627,665,335,339,7,7,2675
ÀÇ¼º±º,³íº­,3653,2849,3386,1964,2098,795,801,1795,1903,1372,1381,52,52,9621
Ã»¼Û±º,³íº­,460,226,239,47,50,22,22,194,216,48,48,4,4,579
¿µ¾ç±º,³íº­,192,99,112,35,39,13,13,88,106,27,28,2,2,300
¿µ´ö±º,³íº­,1340,545,616,271,310,120,120,282,330,193,193,5,5,1574
Ã»µµ±º,³íº­,896,623,651,335,356,201,202,412,433,323,323,16,16,1981
°í·É±º,³íº­,1651,981,1052,611,657,236,246,328,346,399,403,12,12,2716
¼ºÁÖ±º,³íº­,957,494,505,254,281,73,75,188,204,144,149,10,10,1224
Ä¥°î±º,³íº­,1930,993,1047,398,415,159,163,369,376,388,393,9,9,2403
¿¹Ãµ±º,³íº­,4134,2417,2557,1539,1641,478,486,1691,1860,1061,1068,30,31,7643
ºÀÈ­±º,³íº­,839,522,554,304,324,65,65,451,536,224,224,12,12,1715
¿ïÁø±º,³íº­,1690,858,908,450,480,260,266,673,742,410,419,11,11,2826
¿ï¸ª±º,³íº­,1,-,-,-,-,-,-,-,-,-,-,-,-,0
µ¿ºÎ,³íº­,8573,1945,2107,870,942,446,456,686,703,730,739,35,35,4982
À¾ºÎ,³íº­,7458,2949,3195,1603,1757,636,645,1368,1453,1069,1081,58,61,8192
¸éºÎ,³íº­,30725,18375,19607,10527,11396,4747,4808,9921,10547,7609,7687,253,264,54309
Ã¢¿ø½Ã,³íº­,4788,1349,1455,663,724,286,292,489,520,470,478,16,16,3485
ÀÇÃ¢±¸,³íº­,1677,507,535,276,305,98,99,150,161,158,160,5,5,1265
¼º»ê±¸,³íº­,716,113,121,27,28,16,17,30,31,22,23,5,5,225
¸¶»êÇÕÆ÷±¸,³íº­,1295,481,532,265,292,130,132,221,240,198,201,4,4,1401
¸¶»êÈ¸¿ø±¸,³íº­,685,144,154,55,59,24,25,63,63,48,48,1,1,350
ÁøÇØ±¸,³íº­,415,104,113,40,40,18,19,25,25,44,46,1,1,244
ÁøÁÖ½Ã,³íº­,4448,2061,2190,947,988,451,453,879,904,692,694,37,38,5267
Åë¿µ½Ã,³íº­,381,196,219,68,69,45,46,104,105,68,68,2,2,509
»çÃµ½Ã,³íº­,3020,1746,1912,885,961,450,459,835,882,661,680,38,39,4933
±èÇØ½Ã,³íº­,3777,1042,1100,544,618,292,297,383,397,442,445,15,15,2872
¹Ð¾ç½Ã,³íº­,2706,1359,1423,802,870,225,234,459,508,491,494,15,16,3545
°ÅÁ¦½Ã,³íº­,1402,592,661,257,287,195,200,433,446,277,284,11,12,1890
¾ç»ê½Ã,³íº­,1064,490,560,199,225,100,103,178,197,223,231,7,7,1323
ÀÇ·É±º,³íº­,2143,1311,1423,789,872,309,314,633,679,481,483,9,9,3780
ÇÔ¾È±º,³íº­,2984,1388,1450,846,894,291,292,636,668,482,489,21,21,3814
Ã¢³ç±º,³íº­,2247,1291,1415,810,989,274,278,500,544,559,564,16,16,3806
°í¼º±º,³íº­,2744,1705,1845,961,1042,520,523,928,968,672,679,17,18,5075
³²ÇØ±º,³íº­,1536,977,1076,656,723,295,300,631,683,404,406,23,23,3211
ÇÏµ¿±º,³íº­,1974,1248,1312,698,746,312,317,997,1106,495,504,29,29,4014
»êÃ»±º,³íº­,2325,1497,1565,967,1014,547,553,1001,1077,782,789,22,23,5021
ÇÔ¾ç±º,³íº­,2474,1277,1342,709,741,271,273,907,945,545,545,25,26,3872
°ÅÃ¢±º,³íº­,2683,1277,1312,685,716,290,294,691,716,462,465,18,24,3527
ÇÕÃµ±º,³íº­,4060,2463,2649,1514,1616,676,681,1291,1358,1202,1209,25,26,7539
µ¿ºÎ,³íº­,9,1,1,-,-,-,-,-,-,-,-,-,-,1
À¾ºÎ,³íº­,2,-,-,-,-,-,-,-,-,-,-,-,-,0
¸éºÎ,³íº­,1,-,-,-,-,-,-,-,-,-,-,-,-,0
Á¦ÁÖ½Ã,³íº­,5,-,-,-,-,-,-,-,-,-,-,-,-,0
¼­±ÍÆ÷½Ã,³íº­,7,1,1,-,-,-,-,-,-,-,-,-,-,1
